58,60,70,60,61,46,46,65,56,31,42,41,43,34,36,18,42,39,29,34,43,41,46,69,68,75,84,101,122,115,91,106,77,93,91,97,98,111,111,111,103,131,145,149,173,165,198,221,222,224,247,247,271,262,310,321,317,271,296,282,332,273,290,309,289,334,339,301,350,322,283,274,228,243,230,255,219,188,181,176,152,183,135,135,171,174,133,145,121,104,89,60,92,68,40,47
36,46,30,32,35,23,28,19,19,17,22,14,17,20,31,27,21,34,45,53,51,57,61,77,100,100,120,142,168,160,209,180,145,188,198,218,180,206,262,239,225,292,283,273,354,369,384,397,405,420,481,432,444,483,482,463,438,462,515,500,468,515,489,488,439,448,477,482,495,460,389,343,382,387,354,320,328,317,236,239,213,192,182,181,163,174,221,169,148,130,100,129,111,95,64,55
60,39,40,31,31,26,17,17,27,20,20,15,13,14,26,23,23,20,26,32,49,37,57,83,107,129,115,98,152,185,212,189,190,198,165,157,179,225,226,219,276,319,279,300,324,399,408,422,388,476,450,433,480,460,470,467,491,489,471,497,477,538,573,530,531,527,516,513,470,460,438,385,387,366,348,349,301,344,315,249,287,274,287,242,209,230,219,175,144,124,141,138,130,100,55,56
43,37,37,32,24,22,27,22,21,28,21,14,19,20,25,25,31,52,46,55,94,109,178,244,360,508,635,639,679,626,604,516,492,539,512,462,403,416,435,361,407,413,368,404,434,398,444,336,379,356,358,367,345,352,369,379,367,366,379,374,383,397,387,364,363,420,425,469,471,437,447,425,437,430,392,344,320,335,252,223,226,219,225,227,166,186,169,145,161,138,92,18,0,1,1,0
34,3,2,0,1,0,1,0,0,4,2,0,0,0,18,28,25,40,46,60,83,129,164,227,333,499,598,662,700,686,604,667,535,563,524,439,510,447,478,443,421,444,433,393,392,387,365,387,361,365,385,385,361,367,399,352,372,372,376,365,345,351,332,376,368,396,423,366,407,418,384,401,388,373,334,306,307,274,229,198,218,209,198,190,189,186,141,137,110,69,50,1,35,7,6,0
0,0,1,1,1,2,0,2,0,0,0,0,1,0,0,0,20,20,37,54,58,109,147,221,340,470,658,665,674,725,679,592,560,588,562,489,486,529,481,464,419,382,393,354,371,391,394,365,336,325,318,332,331,325,341,310,316,301,363,375,443,405,370,375,320,379,404,408,396,393,400,399,383,351,278,281,297,260,239,198,179,181,150,160,140,128,152,109,98,96,60,43,68,33,20,24
20,1,15,4,0,6,3,0,0,0,0,0,0,3,0,0,14,37,38,41,79,101,138,222,316,446,610,684,667,774,687,625,580,546,568,490,480,450,441,406,401,422,400,379,382,413,370,355,349,368,350,367,356,333,355,342,317,331,329,308,302,351,318,346,333,352,351,439,401,400,398,356,361,337,331,308,317,281,230,224,235,190,180,149,158,151,117,106,101,69,45,47,16,11,13,2
8,0,0,0,0,1,2,0,1,1,3,1,0,1,0,0,13,38,36,56,73,98,155,191,297,467,582,650,674,698,707,645,549,581,568,478,460,436,469,426,412,408,254,298,218,281,339,351,299,340,349,357,334,333,370,407,362,363,358,354,366,382,340,372,425,358,365,401,431,429,428,451,357,349,366,346,335,270,282,235,200,197,169,168,139,144,158,122,125,122,100,77,68,48,40,23
7,3,30,0,0,0,0,0,0,0,0,0,0,0,1,0,16,28,33,48,49,61,82,88,130,179,215,219,250,257,278,256,237,236,266,250,263,243,265,268,290,298,308,305,320,305,328,331,296,328,339,385,363,345,365,358,364,338,359,339,361,399,390,313,336,359,375,340,322,325,276,279,302,255,225,215,243,235,209,179,189,178,166,154,172,144,139,127,127,110,134,77,97,73,56,49
35,52,32,18,20,23,20,22,17,13,23,20,15,20,18,14,19,19,34,27,49,49,57,90,94,111,125,115,133,182,197,183,168,156,186,162,166,168,216,212,247,218,196,230,228,238,304,317,282,290,271,292,287,291,303,314,267,331,334,328,316,332,328,345,338,355,330,296,306,290,273,249,305,291,272,253,241,238,243,221,219,216,181,169,168,156,150,150,142,127,106,86,71,47,42,45
